id,Transaction_Reference_Identifier,Credit_debit_code,Execution_date,Unrelated_party,Unit_quantity,Amount,Product_type,Type_description,Subtype_description,Trailer_description,Alternative_trailer_description
0,Hz4UxEPT6d,-1224,2034-11-02 20:17:08,1,5535.09,-962.628,SLR,IA8LK,D,kBiqyZKl,GtSZwz
1,Ih,1980,2029-02-02 15:52:05,uosOYZeO,-9613.73,-1093.98,QqY6w,AEQpu2PA,ojjeut09m,vDH7hx,jdj6jFbv
2,w6t,5146,2015-02-13 10:44:26,j,-7725.8,-6780.33,pbUG,7tKyTjn7Dq,yoMcooD6uz,4rwh8ZhI,6hGB
3,L6cryqvh20,-6281,2049-06-04 19:53:03,oI,1164.79,5562.05,78kLNFffUZ,fFOk,mLB,V,JmG
4,CO,9163,2042-09-18 18:54:31,6pts8,-6070.57,775.948,kPDuLt2ogR,gVZ1f01a,ObQgV,qdj,AiUznbTQv
5,IIizgDKhGm,-8196,2055-12-21 13:45:20,KBgwh6t,9616.15,3659.02,Enktsba8,iQEvf,PAHrDZoD8,0Rdne,MXsHlI97V
6,Z,1300,2058-05-25 04:15:44,OrDeTh,-5360.26,-2886.38,V4lR,C0Y,8oXGzJjq,G,Bupordr
7,ianFbmZ4,-9618,2057-11-17 19:53:19,1RPZ,2030.85,8377.18,9VXv,F,rPQ6EwAvvV,Hlv,R8U4vcDMiA
8,aMWbSd6jtr,3874,2001-10-12 04:24:55,a,6329.06,-4469.37,vKKuH,qXc9EFizB,yIIQXoN4O,M,oFGvNlmHRO
9,orBTSl,1135,2068-10-05 01:34:37,HL5,-1496.75,-863.856,Ve6uh,pIsY,tGdHx,sUG,X3r0lTT2bE
10,xH0Y,7728,1991-10-10 21:54:40,lraiYO,-7241.56,8468.03,QXKcH,2QEYt5,BKLxm,J3PHgrHe35,YZFS
11,k,-9419,1985-07-29 10:10:49,q7hEr6E,-8321.32,3106.92,E,j8g,B,Tcje0j,qv
12,LkuCHT,-2991,2035-02-22 19:23:09,2bJ3,-5182.01,5232.8,81blNOnwSK,Q9z,wige3odm,GmScE,kmVL
13,2eEL,-792,2000-01-11 10:24:17,k,-4934.83,-9852.29,eOF7,XaZg,R,7g,aScUKELTJ
14,tHkxCs4Tz,-4224,2021-08-14 16:56:06,0AgyBEs,-2020.73,5839.96,ETd4t,bslUxh,yAy,7Ra,t3cDaA
15,X8Ta,-9822,2008-03-05 16:14:19,ziI1AJS,-8034.24,-805.299,3EBmmB,a,nUOF4,cPcj,J3wavu
16,1bySQHek,4580,1998-07-16 01:18:26,dasAiFMxjb,-5085.98,-3899.92,9sqS,pTWnB9,LDZIIYN,gCqlX2pA,wJX
17,USaeq,1826,2058-12-26 07:08:07,Ta,6143.08,-6429.88,sBVVeqb,mQG1,pFch,ajcNJ8xVBW,Sc
18,Q,-6107,2020-08-11 02:58:53,LqIV8yX,-3880.29,1429.45,7zZaR,BCuvP,FRdo,hutA,InB91OH7
19,0YUgYSDUkG,9386,2009-07-29 18:15:59,UsTOZii,-6948.28,-3482.27,XcQV,PA,bCBl6,IPUHAJqI2,qGx143uqLY
20,2R393B,-5018,2028-08-30 22:07:36,8,3560.83,6105.2,YC8129Q,heF,wDEiZbF1f,jmnQS,d3DP9L
21,CH0YNhyqP,-2805,1989-04-15 08:18:41,nhO22,39.3216,357.316,DwQ,h,4xKV,j9p8,Ww
22,o6,-4887,2049-05-11 07:53:53,m5W,460.712,5274.89,0x4sDhOV,g,s6ZzFVYVL,8t,NY8zGC
23,EQ5f0WkFr7,-880,2034-10-26 12:09:51,ipM,-4046.87,-9562.62,G0w,s,xb,qkzGW7,wi1dUoqcEx
24,bFw,8837,2048-02-11 18:33:42,RgHFrfV,-8720.31,-5860.23,w,U83E,P0LZUIuax,2,rdFXPGv
25,vEdy7nbQi,7841,2032-04-06 13:30:26,17hIiCuYs,-7621.3,6080.12,UdEDo,LMPiX,0vKox4bx,AAEgiqq5XM,T4k5ljf5
26,G,-1877,2065-09-26 14:05:52,poFFVxHM0,4877.16,9495.07,UA6ItXtt,UVUQQqhW,wR,J4bt,vDB
27,n,-7108,1998-10-31 20:56:01,qAYt7yX,5352.78,-7919.48,O4,6MIfZTiA,efmCC,0we,yLahvI
28,7a,-9501,2024-09-08 04:11:32,SYN,-5368.37,-2598.24,bYdtR,ios3oMteOd,wrjtis,tIEqSmMdK,bHIkwc
29,yPPX9Nq,3895,1970-03-04 17:59:47,yiCe388,1615.81,3760.06,Xm4,IhJIklM,exePWN,aya,nL4bfA9LAY
30,kIkAm,-1928,1970-01-31 22:53:06,OK2B3,5317.76,-8524.46,YT,y,9vQ4bDg,aGVKoj,ETPnmIM5S
31,wOeFkcDI,9685,2001-12-22 07:41:25,gBIXXAsnu,1045.38,4950.71,8ws5JBOhB,D1J8xrlEyA,RgRvX,E82ECc,WTNHlep
32,N1sTkziI,7528,1972-05-14 20:46:34,g0Bkb,-2272.99,-5889.18,c,LAMosVei,NBB,GbE7P,Gi9q
33,TiSEp7WY,-5141,2026-10-06 19:57:13,Zu8Me,-2055.43,-8707.55,mF9,t,zm59Cj,mXyzQ,Ety3FF
34,SMqCM,6309,2000-10-03 13:52:56,sTudMAl9VH,-2540.67,8239.34,WmRzj5,WAUbb0DAuW,J0J9XrJFF7,4IHrMqy,f59Ln9NtM
35,GKCqwuveh,7211,1989-01-21 08:19:56,cd3Pr,-6030.53,-9849.58,H3olnQWV,2u4uIwL,pbVpaSampW,ss,3cJEu4
36,VYnz6PcipK,-54,1985-05-16 04:13:23,En,-4759.73,-4617.96,1Uvc22Brrs,sn,se23E5H,SN,3hd9LQe
37,7FVLQ,8577,2030-06-20 23:06:18,ZOUanRkzz,-4946.39,4704.41,meBGI3PTQ,LqO3OF,6UN,tNnNBbIp,R
38,Pedcp9PsBm,-1233,2034-06-01 06:50:17,JaLyKppR,3208.91,-9195.69,Q,7f7,h597,nNRuI9IuO,D8Za50p1z5
39,3uB,-9478,1975-01-05 20:14:27,ZxJkV,-2709.74,778.601,goOKvo,wm,lp,haQQI,JArlHu6x9j
40,YW4oX0fGbX,-2113,2017-11-22 06:04:14,KSBd,-1691.95,2605.5,0RqrNN,bB5fJ,DU9,Eifk,7tO46fg
41,EtibNZY0TC,9750,2001-02-15 02:00:04,D25,-5305.82,6583.86,8,ETB4FYsrP,uWYNp,Yxew,x
42,0ClEDtzysA,-3348,2049-06-18 00:22:26,89DIoYvA,9415.63,3736.67,cYpj5m,LibG,gv4JnIQ,fknD6,G
43,waa,-5423,1975-02-28 06:07:11,3fZ3CZjQrh,-3687.04,-8400.13,HS,0M6,3O0V9N,8lC3u8r0eW,EuoC1Ly7g2
44,rS,712,1976-03-23 23:39:39,pZFNDxKL3,2851.1,9542.74,Lhk,jvdUO,M1KGLqNgJ,Av,nAmcKrC
45,nz,-3496,2036-04-30 21:25:08,xJrB3YR,3835.07,-4207.55,JBHOw1Sh6,7HFPhUEQ,AWmyeh,zKLxQ4,r35m6Hg5Qj
46,TTusquyx6,-6615,2000-04-23 21:31:14,5,-7891.77,-5339.38,hHmn,2cT6NA6fCi,Phqzcrbsj,rpEDJDZ,SHzGlz
47,YPeTUSb,6957,1987-06-18 17:41:07,tuR,3088.2,9042.91,oJOgRlWs,CzRW2E,F40u4Jo98,MEyVqXJwM,ABR0NAEG
48,4STkLjEyHF,-3585,2047-10-04 10:56:09,7bMqqSWfv,348.782,-7281.22,7rkN09FLp,Vh6BG6sWg,eUHnJ,t2wew,lmNxmxAI
49,Ii3ya,6192,1993-06-15 08:35:35,3Da0Y,-4826.46,-2461.73,nvn,47x12Oi,2Hyuanvmp1,Wb,GWz6Wv
50,UY,-57,2049-05-29 02:08:39,eh3GH,-5046.31,232.104,Px,N,On6UsqjId,72ZyT,Rz0StR
51,SO,-5294,2001-08-27 07:26:38,wTWnxCb5Dw,-8902.28,-3687.92,adaK,zqjrC,TO,8En,PhXNA
52,kmLxCwPs,6350,2060-09-07 04:12:45,CH,9944.7,6923.9,Wer6,j5K0ODI,Ohzzmivra,eQkEYMg2bm,1r
53,nD2JKDspc9,3240,2062-02-01 10:12:15,X8Iliik1,2520.98,-548.556,Le9Zl,TG,4bGCXDB,Buvwcqa,IalwJxxak
54,inqZ3VJhI,-7368,2053-11-19 03:54:17,3VHRkrL,-6155.36,9478.08,ymr,A0q1X,cGQkDgqPMo,T00,E6Oe9tQf
55,TmYLc,4225,2008-05-07 21:39:26,w,-8368.5,1448.72,8A1jQ,uD8QKNQol,1bw1,OJ3PM8,I
56,lmbsWmCzZd,7844,1997-10-01 14:52:25,F4Wt,-1240.07,-7599.38,O,4nqegY3,xMfhM8,rxKH2C5add,0TVy7U
57,rGX9va70,-7451,2016-04-26 20:04:04,yaB6,3535.9,-3802.82,r,hbenySc,JZW3YpdYb,1pYJyIs,LtdOvgyy
58,mwqNPVgAC,-7136,1971-08-01 19:37:06,I8QTTdhvqE,4001.54,-4727.88,dUIIV,W,4dkYP1s,yCY,ss7YU
59,uOYLa,5360,2041-07-23 11:31:22,S2wg,-3817.36,8526.3,OD0ubO,9mz74HXo,YNyE,rQ6nE,iGCs73zn
60,eN9jlRZb,6838,1971-06-09 09:26:26,HfFA1ED,6377.26,-32.2885,B,mhzh2U,WO50Bgz,n2JfWPr5q0,96yrf
61,FAKqwhF,-8933,2042-03-01 13:15:47,WQih4yI,-3758.05,2963.39,pwQ7f,R,nsb7t4E1,arNiT4Ny,g
62,m9,6935,2036-01-10 02:31:25,A,-4845.01,-9508.34,Kr98w,n2,Kx,t,oC56cSTx8
63,cG,4106,2050-11-08 23:31:32,F12,1074.45,914.067,LHDUOZUV,WCBNFIi,hr,4vVNcy,VMUV7KGhqJ
64,CglP,5727,2026-04-16 09:55:39,GaFAhAS,65.8116,-8694.77,neQvaPc7jp,n,eml1,tltE7Zvvx,JJTtXl
65,5AxINWIQ,-5109,1973-10-09 10:08:12,iE,-3137.03,119.916,0SRB8bGy9W,kpmwN3XN,yM9MB3Hrh0,87,sDc7C
66,1mQSSv,2898,2034-04-13 07:00:48,KrnnjJfe1,511.754,2640.89,GESsPrfDdV,c3wR,S9J3DEgxB,W,x
67,9sNUwa,-9256,1983-07-14 19:16:04,jiefUVl,8715.52,7868.25,SEAvU7,cHhjFPT,k3aVksUxte,5cJL,J0amka
68,sMOUk70QOh,-4813,2017-04-12 17:14:46,Y8Tk6tWlbK,-1029,-4206.7,K7GULRYEUL,3t,s,5YSXfOas,JtFRCsj3
69,d9CmfG,-4716,2042-11-27 22:58:24,d,9645.65,-9291.63,e8,C52pOfVaV,K,Gno9qyj,MVBjlbhr
70,IcMjbcY8,9384,2007-03-20 10:25:35,c,1006.26,-8031.49,K0,FCj,zYvrTg,Cble6Y,9ULT11wt1
71,XAm,1457,2025-03-22 18:26:32,KP9k8TjGnH,6931.53,4100.49,R1iK,FQG,X,b8Su5Is1pd,b7eioHasPO
72,zULONv7e,9353,2046-10-22 13:28:33,h4SBL5ujI,-6828.39,-3289.07,dRm,2xuPuxR,kWDBF,O6FC4i,TqqTb0
73,ZpWnX1Mfd,-4190,1998-09-15 09:26:47,Yj,9333.81,-3827.93,t4BWd,Qy5Ztp1bph,xal66fBk8,MHM,oKNhHxWE
74,ouv,6387,2055-02-18 22:52:19,S5OWSAdz,-213.257,-3242.61,vFhj,psC9,Ftf9SABcWX,43nLwLii3,r3D
75,y84,2550,2018-07-25 21:09:31,ejrIJf2b,5997.42,-5534.99,zuWEm8Q5,CQdu,7q,ee16AntObC,yotLU
76,Jc,-8520,1996-03-20 23:11:57,FKNV9b,538.637,-9194.22,t4PYjYfq,NCb,LhOo9,x,nGBw
77,Nr2VCR5dYr,4410,1988-11-20 21:17:51,wvATG,5650.32,-7746.16,2Zmt48,Uqz,Jo9s,cb,YhcV1Yukt
78,qZI7M,-2792,1998-10-04 23:57:23,Sfhg4,3144.4,-5206.15,hbHpepR2,JZiUqV,69AqpJ,VPi,GxgPOe
79,R1,6505,2063-07-06 08:04:23,vF,-8944.24,-4037.32,4cyMJ,SLl,RcrgXusIU,FW9Kxk,p
80,SlpkKP,147,2043-07-22 10:05:48,w6,9470.88,6377.19,ZgM2T8Ua,6i,BJjzbCNCE,tOn,wZpmxS
81,pY,8108,2001-10-13 21:13:45,RcSwwssHK,9174.93,-8595.91,fF,8mWok4ghh,cDpiP,7gndPHdfx4,QivZX0
82,E,-1872,1980-10-18 18:50:27,aTTwuuR7mf,4812.21,-4221.94,S1V0A8,nXlUiQ,pzjuI,wsZionuD6,QvYZE6sy
83,PCG2m5f864,1569,2061-06-05 03:34:12,OA7,-2184.78,8174.54,gWEzgCE,XcToa6g,ZH80V8b,rdpU,Ix
84,wL,-4680,2018-08-17 21:32:23,LwsfUJtVi,-2000.45,-8077.26,yI0hL,Ny,Gzg5aP,WxMZ,roJ3j3LF
85,OGEL,-696,2052-07-22 19:54:14,03aZ6,-9211.52,-1832.39,PbPXpP0wX,u6UUKc,Muk2nvF8Ep,rY,U07DR
