id,Open_or_Closed,Firm,Settlement_Date,Price,Principal_amount,Unity_quantity,Trade_execution_date,Purpose
0,false,-9335,2056-02-10 16:29:48,2926.18,-6777.48,6444,2062-03-28 11:39:01,YNZXY
1,true,-8663,2046-09-16 12:35:24,3577.75,2821.48,9100,2008-10-27 04:18:41,vXaZWd9TaA
2,false,-6011,1999-04-08 04:53:07,-6421.57,-2671.59,3036,2027-02-13 23:23:24,Ijh3W8NNC
3,false,2125,2036-10-24 13:25:26,5063.91,9004.03,-7834,2058-03-27 19:06:10,IT
4,false,-6364,1981-01-25 12:13:58,3469.52,-7452.74,4612,1980-02-11 20:02:28,hTjnCvDSss
5,false,2059,2034-05-27 21:52:55,9636.06,-5502.86,-6958,2015-03-02 20:50:02,Lm3s
6,true,-934,2001-03-19 11:04:37,-2235.99,9515.35,-2707,2024-09-03 10:43:38,2JiObJbFd
7,false,-4114,2058-03-16 08:14:48,207.785,-9162.44,4594,1999-04-27 04:57:19,eEx
8,true,6066,1975-07-22 21:55:33,-2066.64,-7368.72,-4792,2059-01-14 23:36:45,VaBCJNJ
9,false,807,2051-08-02 12:45:45,1926.83,5172.48,5296,1996-03-01 04:54:07,9e
10,true,-4798,2004-06-03 09:54:11,2737.88,9153.68,-5067,1971-01-06 22:10:42,VNLtS
11,false,7945,2052-12-20 15:31:15,-1860.21,6779.48,7866,1989-11-22 19:34:12,n
12,false,-5452,2032-03-14 22:34:22,641.627,489.085,-5408,2025-04-23 05:44:20,cCAUry
13,false,2461,1984-08-20 02:42:07,3692.61,1282,7538,1996-08-10 01:00:24,bRQmABjkdp
14,false,-6627,1992-07-10 10:36:04,882.875,-8302.1,-1948,1995-12-08 12:01:14,p
15,false,9779,1971-06-11 20:13:24,-6423.18,-2652.41,4563,2024-09-17 22:30:59,3S2YFZnZ
16,true,-7963,2040-05-20 12:34:38,-3515.28,3704.22,-5183,1990-03-05 14:50:29,clw
