id,Transaction_Reference_Identifier,Execution_date,Description,Type_description,Subtype_desciprtion,Trailer_description,Alternative_trailer_description,Instrument_number,Instrument_Name,Transaction_amount,Issuing_date,Posting_date
0,7bZOWGK,2025-01-27 19:55:19,CBQj,LOtfK,yuSb4rQ74u,GA5h,W8Mux,3166,pFxXFAWbE7,-5285.51,2064-06-07 11:36:19,1985-02-26 23:18:43
1,z0f5tJ6QI,2047-05-10 09:23:05,7ebaJzQw,VEWV7NjATr,cfSLvX20,wHAxuX2CgZ,I6C,2950,AEDYody,-448.195,1984-11-25 02:39:48,1997-06-16 12:42:39
2,aTW8TZDIE,2062-05-07 05:28:32,VSFZA,Tt,G1MW43,yg2a,nMh,4452,c,4590.88,1973-01-25 16:10:48,1990-11-16 08:30:49
3,U,2031-12-05 00:33:05,Jd5,u,JKeOFsr,q71rqNbT5,z,-1526,96,-3734.35,1976-06-23 09:37:16,2015-05-25 06:36:23
4,x,2006-07-27 18:49:56,fduBYhly,GBD,sKt,kSjJdBU,qlV,-5734,lPAPloOV,-1072.12,2036-12-08 08:19:54,2048-10-24 11:02:47
5,tmk,2026-05-10 20:45:33,Opb8RrExxx,Ro,a,OTz,3pdsLc,-446,4AnWp,7676.34,2036-07-29 00:50:45,2010-11-04 20:02:48
6,l6VjK,1987-01-27 01:24:54,dV1fkWs4Mm,84EtiZ,BqPgKsG,AkI,e,-5790,7q,-3572.42,2063-11-13 21:05:58,2042-12-06 18:20:38
7,X,1990-07-13 17:15:05,TpF313u,Or,20,tJL3F,Q89xMuvR5,9421,GKni5gi,-2440.76,2028-11-20 23:49:42,2034-10-26 09:53:31
8,o0zaE49,2045-12-18 10:19:50,dvxi35SG,KAdhylgF,uLrP,Amhtr,uEjmQ,-3137,V,631.942,2054-05-18 15:48:17,2000-05-13 19:42:20
9,C,1976-07-25 10:21:03,0dmd,YHEib,pb,zwBc,m,-6211,Twvu6,4436.42,2061-01-26 03:03:40,2047-10-19 07:24:13
10,2jXUAn,2066-10-18 23:16:34,xonoieB,A,dg1NjX8e,Yw0riJ,jAlZ5Wf7,-5733,zwDT5,-6886.13,1992-01-17 15:28:28,2046-06-24 00:40:18
11,G7L,2051-12-19 05:40:45,PeqECs,Y7AveTD,i,jlm34A242U,mkPuIHCWVw,5850,riFeHTTz,-522.281,1975-05-18 23:28:44,1984-07-31 21:29:05
12,BNlro,2053-05-06 02:06:30,tlXixun,lkMr4Yl,nh,t4n6,J5jwCne,8065,FVk,-1756.68,1987-09-16 23:09:30,2010-11-26 10:49:26
13,xJ7,2014-05-25 22:51:39,mep3mRGk,s,hX,8ZOFd,w,3593,3S,7159.25,2008-01-19 01:28:48,2031-12-17 18:00:09
14,37M4,2064-08-01 22:23:54,lr,b9NwbXHMV,p2silK,xxtilgN7m,nC,-5473,sdX6yLf6A0,-6327.73,2033-07-12 19:08:47,2033-07-10 06:08:18
15,LwXGzdI,1973-06-04 14:46:45,xtuF9ilE,U4bEcy,vcrS,5u1JmOdNm6,wdRf,9569,CqofaXMTQt,-2810.61,1990-06-03 16:36:45,1998-07-27 23:30:21
16,Jl1hL1Kyj8,1997-04-28 10:32:29,VhRAML,H,s2eVVd9KPC,fChQ,7HkGVvR,5809,Mj65FMsc5l,-8996.72,1989-11-30 08:43:43,2042-04-29 08:12:05
17,9RdbE,2004-06-16 15:40:03,XFwTaub,5pRRh,Dv,EQbes3oSYS,3,4439,FHZni5z8,4153.01,2059-05-16 19:42:08,2018-09-17 17:33:39
18,nQLaa1oE,1997-08-22 13:07:39,fMTcw9Vr,ElnXgMdpp,GcTZx3TM,dim,NF,-8235,FSf,-1390.85,2042-11-06 22:10:22,1977-10-25 13:13:38
19,JTmIu,1982-06-12 09:44:26,dE00fhq,D6ASJK,q35l9Wjet,EXh,tmE5O1BUl,-363,mZ,767.791,1999-09-04 22:42:19,2049-07-27 20:45:38
20,sC897O,1974-05-03 05:35:30,7fMg6TT09D,EbVc,9,Dm3YQykJvP,7mHkAkZ9,9507,Y4PZIS,4485.8,2058-02-14 11:56:31,2053-03-14 11:38:26
21,yFcKMj9S,2057-09-21 00:07:49,dFYIwH,RhjjwB1VO0,hU,M3E5MgAaBk,KS,-8558,WAxSuz,-3212.79,1982-03-08 19:11:30,2010-04-24 18:05:39
22,ZvDFN0IQ,2069-02-07 12:32:05,3,CRF,L05N,n,7qe,9611,Zq80I,5886.68,2041-05-23 03:08:17,2043-12-05 23:18:02
23,NRGOY,2023-08-31 16:35:26,7KN,t,2cccwwPnr,fPd6G,Yii,7224,T7pCE,7696.09,2044-12-18 12:12:38,1993-07-17 16:00:30
24,nE,1981-01-16 03:39:49,6ByZfjgx,N,KH2HDdLmu,ypGvX4UMan,QI,7869,x,-3669.01,1983-02-15 10:16:30,1998-05-03 05:17:57
25,pV,2055-01-26 13:23:30,4hDaaqTpje,lrRpEl,byHpnf,f7MXRN9,hd7yleU,7631,zD3wwU,-1585.57,2031-10-14 20:37:12,2060-10-12 03:57:23
26,bh,1976-01-27 06:33:03,gk19g,IfBqf,cKCORZOr,vLflcO1QrI,1Zn4bWF,771,z,-9928.19,2058-08-13 06:36:56,1999-11-10 04:12:17
27,Cj1ohMD,2054-06-20 13:46:37,rHPna,SK1nYU,S4R,Fbh,aOqqfr,-7702,8H,5787.27,2037-03-14 00:38:34,2060-09-16 10:56:50
28,Ten5vrj,2066-01-26 21:29:45,zI9pqbRrhH,drX,JX,jRjpT1T1Z,g,4368,YIX,-5084.69,2037-05-19 19:07:53,2023-02-16 07:43:47
29,tLLa6CKLAG,2033-08-04 15:16:35,DkC,I9GM,Qrqd,3iUW8Iy1x,F0aS,-6006,n1cICM,8382.91,2046-08-23 02:25:18,2050-05-11 09:39:11
30,5NzcHeFK,2069-04-20 20:34:15,2xQbbbWmry,fJsA6ZRlI,6g9MHUDVXi,Co8cZeudjr,TC4xh,-1399,nYzFql8A6S,-6099.73,1977-05-08 14:02:30,2052-07-30 07:40:06
31,dl,2014-11-16 23:38:59,UrHan0O,fE6Ok89z,B,u,1Hl,4450,LBUeXnOlqS,7708.49,2065-10-01 17:49:41,1998-03-13 08:57:43
32,TCotPnt,1990-04-08 23:55:04,QJnGWy,IOSgA,k,ge9qB,7gbkf7nl,2204,8D484OSVD0,4384.48,2035-05-11 18:36:46,2042-01-28 10:26:19
33,9aK,1991-05-13 03:42:56,UNRu,SQHB4LNL7,jj88jBT,27,LUri7W,-2228,swZRfj,-9900.38,2048-04-19 16:02:06,2040-01-25 08:21:23
34,v,2019-10-09 06:12:20,cG0PJ,z,U40pzqLE,l,ojmpj,6925,UhoQePG,6731.01,2021-07-29 21:07:05,2026-08-10 18:53:50
35,y7LLM,2015-07-08 03:38:39,Rz10f,DC,SgCW,PHqHnL8,Ko,1508,AaM6u,-7539.74,2041-01-25 07:31:47,2064-11-10 17:24:38
36,m,2049-04-23 11:31:57,z,Gr8Tp7inA,ewpR6Qs6L,4akdp6c6,k4z,-2768,yCDHBc,-4592.31,2025-03-29 14:19:43,2003-03-19 12:09:13
37,h3XOn,1990-05-23 06:38:11,ZhO,g,aK,pJg0XvM,6LK3dxT,8523,pIowaWR6Zd,3979.23,1976-04-18 09:32:40,1995-05-26 17:54:02
38,2hX,2053-08-03 00:44:30,qQNG8x,Tjz,gzY,WsWE,8w1qqnhChT,3752,fZbhiJm,8498.95,1988-08-26 05:49:49,1981-08-31 19:24:09
39,Ql6X0,2055-06-17 02:20:08,hleG,4ImmlUj,sCuSG00DW,wCllw3r,rzD3,9639,nECu09r,6380.45,1989-12-14 01:23:30,1996-11-17 09:46:04
40,z6NBVby,2063-12-10 13:09:18,fD,xHbh5M,3NXmFmO22,ZiaGCSrS,5fW2O0vBW,-5590,dLiKK,-9058.07,1997-02-21 09:13:05,2025-06-10 00:34:50
41,8zkw,1982-05-05 23:50:33,oEY,M,nb8fye,o80l,EI,4302,cjmS,7157.36,2001-06-07 03:29:10,1972-06-02 02:44:59
42,EzJo26vqf0,2006-08-20 13:45:17,7MilpbGTM,o,zJpPh8O,gF,Dz,5314,oX,5779.19,2036-02-01 20:50:47,1970-12-23 05:23:51
43,asOBjzj,2031-03-31 22:21:37,XxSmKAy,JPyQ85D,V,cPlVd,KQzTivEh,9709,5zziVwv3jf,-5086.23,1970-11-06 00:58:25,2011-07-03 14:08:56
44,0,1996-04-08 00:25:36,e,esyBNC9VJ,bzhrnK,CQWIzZ,U,6252,dP,4114.15,2013-01-01 11:59:41,2037-09-26 05:02:12
45,XeqJ7MGK,1989-11-29 10:06:30,lYbJRox,9FN,2NONpkG2I,Uioe,u53kxC8sW,-9942,G2,3818.88,2038-07-01 05:19:55,2062-05-06 14:49:05
46,d3mYJ,1993-10-19 10:16:24,8BplNtGn,Slwvd3PPtM,B,PW,V,-7426,UD,9671.67,2020-11-02 17:01:08,2054-09-10 00:35:53
47,0Cz3B7fY,2005-04-30 11:51:59,lLCRpR,cMmoRbvYd,LBEGC,k40,oM2X4ebMt,9719,7g,-7380.11,2000-02-26 13:41:42,2060-03-27 16:22:59
48,Ludrf0J4u,2001-11-16 20:38:12,dJRVyzZKm,8lMhON,1zCB,0XJ7kmnVv,qMsSd,-2753,eH4DwJ,1780.95,1997-04-22 03:03:52,1977-06-19 05:52:10
49,Sw,1986-02-09 13:41:49,cIwqp,E5M1io,3Ecjv4bqd,Sqi,fqkGH,1752,wdap6DdHT,262.953,2069-10-05 22:49:05,1980-09-20 05:12:30
50,Tq4O9ry,1986-01-20 15:34:20,n,bvOYB,jnF,Z,azriGnF,6009,FlzQgex0DD,5190.45,1989-03-02 06:39:15,1978-02-21 07:17:14
51,GKlCd,2066-10-23 17:38:36,l5gbhn9Md,CRa52b,off0W,7wRnDdAtRZ,tSRWHD,-5076,0S33p,7057.21,1998-01-27 04:58:32,2030-07-13 18:17:43
52,Su3,1977-01-05 10:43:24,JH,ZaGddV0q3d,9Ftrps,lcCEiyeg,t8y2,8330,q7gBhdMj3V,-8839.67,1982-03-13 14:22:00,1977-10-30 12:23:18
53,8EmnwrR,2045-11-04 23:54:43,dX,u,CsKsZzL,YV,UHN,-204,W,-9325.24,1992-12-26 12:02:47,2002-01-17 23:55:02
54,MB8X42,2002-01-12 04:31:48,YE,2w,sd,IM,5M8pp,-9292,Xxmq0SKWJ,-8109.59,2031-05-11 11:32:03,2049-05-27 03:50:46
55,mJu,2053-07-15 19:11:12,bVKb,5,iq0l,NStLAju,Q,6130,ZU,-7289.5,2032-04-17 08:09:59,1973-04-09 10:51:05
56,v,2034-03-24 11:03:06,FAeHKK,wjxijtfq,CxKnMIay,vQjcPDO,Q7U8Ch,-965,YjjiD,-3008.98,2060-06-21 07:32:23,2039-08-21 11:51:05
57,IxmZ,1980-03-26 05:47:21,LKS9,8IFHbZCHv,aM1oy3F,n9BJ1,TY,-416,f4,-2319.62,2043-01-14 06:16:46,2039-01-22 15:59:58
58,PZBiwi45B,2024-10-12 00:28:36,wP0l49eekn,NfWXokkd19,vRU,3vkHiXp,QNmviyXue,-7258,vA4imHgF,-27.0497,2015-02-06 04:06:03,1972-03-19 13:27:36
59,3mNgE5zHI,1993-12-14 21:30:21,pjgEPVPCh,SQXN,UFfWU,EiLBRw,c,-7349,y,7454.17,2069-11-14 17:03:23,2004-04-06 18:44:33
60,L,2029-11-28 23:51:35,DxyPajnBEP,X,uxmobFsy,t,NyD00Ba,-3886,uOhyVA,-6335.29,1984-02-29 19:16:45,2019-04-30 07:27:36
