Account,Fund,Description
121,21,qHP
153,301,XUpIiim
57,37,rj2hX70rRt
166,67,fr5dJQtt
30,457,rHwfFk
187,194,X8Bw
123,353,YsAvHXXFVU
122,453,l3lLL
191,18,xR
64,117,JnirjJ
143,32,ge
105,180,V
188,324,xwx9tGyUMM
164,249,m0jMZE
8,451,d4JmVW4q
6,387,oviMfzd
44,47,q19
153,46,ziCka5Csd
15,47,8R2ju
185,235,Gl
116,340,mb547j6h
144,382,KcjGSMB8Ne
20,416,jyxSRQKwT
166,432,vqW6
30,249,V61b
187,481,gLbN4LmxE
171,316,iBzdKx1js8
33,40,JtSkjeMeH
102,140,Cj8jVo
45,59,sLabx
10,35,86s2Wvbiir
125,176,K5mc
12,112,X
159,264,ycXGEI2mDA
66,446,p
164,110,YLmBE0
20,271,eEt0
189,342,020IAu6c
3,55,mew3a
52,391,CZK
153,197,Xtab8
36,142,x
190,10,lO
41,237,d8qyC
189,2,a
176,75,hFkqRE
34,190,oCR
170,467,9vtyVw
24,349,jm6
114,395,zeDqYKy
17,407,YHQeD
131,252,NyGK1vZb
125,343,p
28,415,MOticdhvh
40,259,dg
40,165,GdoBZFd006
32,333,u
172,440,ld
130,87,uBxex
181,341,S8Hn
76,30,C
9,486,qbb0sQOKOr
111,121,YOkBvGc6
149,445,xu5ImBH
75,84,PxEYUWOlN
189,235,yaXrqu0
190,469,dfB
79,151,eGH
124,487,FJYaxF
181,478,3edo9
58,301,veMYy2smJ
4,138,E
89,22,PE71cgV5
125,400,gJtmG
111,129,Qx
79,306,cWWlThHyZ
134,84,Gz
149,258,PxnbgCG
85,122,bgYz6CrpQ
37,364,Di3
76,235,HQPl0aXL
137,69,bfqh67Lq38
156,171,KLn
49,252,S
94,302,2bQxz7mHsU
20,485,KlJx32GW
69,387,d
194,27,VoJ7VWK
39,483,WGC3
10,359,NtRomGS4N
22,259,1jB3N
91,496,c
142,18,25E
175,263,7C5
183,142,6CzYyAEoeg
5,144,pfg1XL
133,359,cw
161,258,2p3Cdq2
156,133,ldFp68fXVA
57,186,YLUW4AbHu2
134,249,ehj
29,298,dqHvTF
10,273,ygz
29,333,0iSy
190,467,yO9tM7Ta6
40,349,6KnRUt
140,195,k63SWe7A9
140,404,nMcD
83,133,SSgCDFs
154,18,gpsoy
127,415,9A79BPtOA
97,236,eaISm1Wc2
150,164,J74h18
26,464,QjOkH7MN
187,214,FCdLvDWg
2,316,KA9pUIe7B
89,100,jd
163,132,QXap
58,240,7MDT5D
7,476,Jy1S
91,85,j
15,158,uulYhtPu
14,428,TbuXGS5
27,463,jDd
83,435,N8jUAp
67,143,ExiuBcv8
112,13,qC
0,218,PNMViNL3
172,240,kuNo
90,273,elb0a
106,59,GA
80,273,DxU0yWGbz
163,145,Rhv7SF
76,120,Nto5m7I8RB
194,39,1H4Rd
39,27,sN0on35C
61,365,DSMLrSQnLG
99,75,GEdN
136,495,zFM0E
169,217,ZryKFl3A
177,115,bH5s076
188,122,Re
164,56,jfP8
40,424,Z1P1
120,438,DvWf
153,179,qQ
189,80,v84qyNq
43,23,HsWLiS
30,486,ZPVV7jWilF
87,175,M
97,193,cs9ITK
41,273,Dz
57,355,V0Qe
173,90,jyMX
152,150,I
7,375,v6QrCvGfT
134,149,3JPF
105,451,NRe4b1oCLE
