Back_Office_Transaction,Account,Offset_Account_Rule
456,95,yUcX
455,104,GUS
143,102,KAXw9Q
137,52,lCTo3x8
486,167,5YO9U
249,102,ukAJFUKjj
212,90,AX
448,71,3iHU77UiL
438,199,zrd2jbOC
120,53,TtA
221,67,3oZzoXod
335,117,WC3
76,6,Z
390,26,0DTWM
456,117,FhPmx
89,74,B
427,113,aRwvX9ke
132,11,5
176,7,9zs
67,39,conI
133,128,yzUAcR
228,10,ANsm
344,88,wHoXUKqC
229,136,2A86r
436,182,Rwt7TCCpHd
17,123,F79rMQOr
376,72,KguO
151,81,3qI
54,181,FoCP3hXr9T
390,89,gOjat9K
188,132,7r
62,197,Qb5J
213,183,aUPz8r2
491,82,uETjh
434,75,Ej8bZZG
247,62,sJKl
481,42,xqvw551W
454,36,HZ
129,157,Y
178,64,9W
361,3,kr6L
66,182,u2M5o
162,68,gwtUszck
369,70,sWo70kss7J
42,102,Cs
62,125,CVV6wmqXSf
416,140,F02WxnJ
169,56,I
323,142,E
31,4,R
79,185,noi
6,112,rPblv
261,185,cHVfI
69,123,wAs
130,16,rovjX
457,23,M
266,144,mlA
376,163,KhkRe
356,13,RtUiBk0sVr
452,1,VtbFcH2fHu
69,110,5VLZjN2zVC
97,161,s5kL
129,131,EFc7dnfkge
466,44,rz1zrV
262,26,F
397,135,CfgW7l0o5Z
64,45,R3JhrTb
179,51,3UOrK
32,43,U61J2Q
400,26,oBz
455,51,sqe3MZJjAj
69,54,ot
393,187,Qz
90,24,sy
116,71,O
279,112,EfCSCL
492,193,nlvPyLJN9A
399,150,K
55,150,8cp08
283,18,pDYh0Jis
71,132,vwNrfRSiQS
487,31,jq
454,44,S
339,76,DTa
264,25,R3c1ml
431,113,5jXiBa
479,194,XV
39,121,3SDUUMv1
281,47,nepJ4KaxWG
430,22,AtFLcJnfm
406,83,TU04NEG6RM
249,141,YT
4,17,KHAAPRpYDH
256,121,D0yEnP0M
370,148,S1J6506p8
431,139,1q
40,77,8YO4xh24L
53,159,Me
291,39,rEWQ
187,99,lep5GvpIm
354,192,uGX
217,60,gZnWKzWeo8
148,10,B
71,21,T7Fzsqf9V
419,91,FU3j4
6,178,zalw6g
306,174,kGB760NnF
305,27,kkr0Rl
34,157,5Qcb
335,143,fFHQ
343,99,yOa5Quqp
273,178,JVIph1aHuC
145,78,3
301,147,WXQf4J4whR
49,51,u9O
490,56,YqUhoYd
298,24,qjCpI
113,151,gO
442,89,EvePauDAC
426,160,OEkb0OY
200,157,o
10,100,oLLJgvp2
437,140,XTNAFPW0A
478,148,cOPUuW
463,172,r23Gm
282,7,qzxz
456,55,ZQeO9vj
299,21,O29Vse
29,123,N12
469,54,x5A
20,124,v4ecyCza
224,164,Qdkhoqyi
332,11,bN61c
255,133,2nbj
225,170,sYIxlRzx1j
199,77,Po
271,171,KAM9pMOI
285,134,y
382,3,d8
317,77,IIRKXxVSH
198,76,v9
368,166,JgfJC0i4ZW
457,129,Ngb
88,186,FZOuW
322,175,JReqVKuY
155,161,hkrD
37,177,amN6D
437,164,rtkgJus
300,106,fyNg8xcc0
476,28,H506cgCiJt
491,36,DTJ
361,191,i
443,119,aBOeb
402,40,WzoW
30,126,SRL5Pfd
477,148,j8
224,153,QK
161,94,DHwE6TB
317,94,LNkCnshHwl
290,147,eM
