Trade_execution,Customer,Seller_type
236,143,uxsuPIr4Wd
90,21,6O
261,33,7R6iIGK
233,47,SFI
73,102,X
119,128,LVUY
374,100,IDdWZFcFJ
477,143,QQtjBf1AX6
354,91,PQNzK2
255,13,Nv6Q3b
251,4,LrVm04FG
253,29,GlfQ85O91x
91,139,psY6b1vUL
216,138,xvJ
152,77,S
333,4,saKjtNe3
355,36,uYU
358,8,PfWqmg47
443,143,3XubPr50JL
463,107,Rj4
294,7,ypBn0dyhrj
254,60,xJS2
478,127,it
306,142,hOcG9pFEG
36,60,g39FtH6
119,132,mDDp6W
325,95,UpiPj6
174,47,5Uq
431,105,tkPTOXcK
366,142,mPEfb
46,13,oc5CndLY1
210,62,oUo
214,23,4PSJGL9FR
318,30,1mTbjez
162,102,u0tz6
116,47,J
391,120,J
237,71,oRR
172,48,Gpsgr
218,23,mxvp0oA
102,74,sP
419,98,n
487,116,qZ3
105,67,U2Go
411,134,bSvXss
54,74,4QGv
425,96,V5Xv
423,5,vlT2K1E
81,32,r
83,84,lEChAru
34,52,vqDQmic
276,16,sDgX
3,131,e2dnyRtyj6
177,38,yNm
370,3,EZxMV8jPlx
367,48,57sMkTI
15,136,gpFs
185,22,PbCkJ
413,98,czhTLm
214,113,HK1t0Snw
231,93,eaa
326,143,s
225,38,p
466,38,TR1ZmeLTX
126,114,VE
267,138,eeM
331,110,V2sg5mB
476,50,7AzH8ihK
497,124,9vAwk
221,60,ddrL
311,52,GvufQGBqyc
159,125,Ge
109,126,gnBP8Y41T
104,116,t1apN4Q2
348,20,qM
489,148,GrkXRjopVw
111,10,DkA
143,37,CQO
487,128,UO
229,50,ci
97,11,u3e
32,113,aNCMCF5S
332,57,Pqr7RHq
31,37,2Vr
285,145,i
10,19,NKZzbOlc
40,25,KlwpA4
44,20,Q9aEih
418,8,DFD5
182,31,gGx0np5Br
187,82,EswNR9CsF
110,99,h0kk
211,91,PGjDZS40GU
259,83,wuW2NZREWP
262,93,TSKK
162,130,8
368,116,nU5Dm
121,38,B
23,71,8wunIhv
422,95,zkpTuJ0Wj
293,136,1u
174,65,UtIFjMITN
302,105,Vvv
120,36,4cpshIDc
449,10,RMX5la
70,125,VPOLrN
330,147,UcP7xi
126,141,bPb9
403,49,JXpgZ
213,119,hMQ
260,88,slfpxYeuMr
394,97,SHAb
491,83,Ziw9eBXefy
127,129,6
228,109,L8Sw
26,15,wbNmNjI
185,71,x8s
70,85,8
384,40,y80dpO7Gao
383,126,I
346,58,67
57,137,1GZcYsR1jE
320,109,bwSI4G1
193,133,DX0h6G07cb
181,2,jvP7taMN6
74,36,6iAfTdtS
15,18,zAvdXH53
97,73,y1usL3zF
155,139,PGwH4H90
258,71,oPPBoh
393,39,sJ
204,44,zo5Ahta0
242,51,TPlF
327,134,Bzy
322,4,QacDUBnMl
55,60,oR
362,80,Hu7vKsHzGT
434,63,11JIB
267,106,9
15,100,Lx0NJ
57,115,RbFHQrzA
332,61,MsJ
31,88,oUiPA4xg53
394,80,d8437jBa
406,128,BGwKJiUCQw
263,47,c1qnx65wPl
420,61,Yh
183,8,cKy
488,65,vYPq3W4
344,13,2U
354,14,Jjv1ZtRxTD
141,60,Fi
138,95,GyMAtDH
2,13,m
312,147,T8dXAHCX
386,140,79S4d8GU
40,39,kx89u
331,13,pFu
61,7,tfh8Er
15,108,BKeYEUAn
389,24,eoRE2OKom3
175,53,NxOvggLY
21,149,Ao
486,139,3FVNqozQcv
472,48,7iCQ
231,69,KLT
74,58,Piiprecao
104,73,aBHkBvX5AZ
493,102,wwAfD4uW8
323,4,QCvlp
354,1,S
3,2,3PpH
392,108,26MR9
284,145,a1y
99,96,73VpuhRe
311,128,rz
437,101,7mZ8
333,64,LsP5SYuSw
165,38,XLFi
476,101,im5zI35a
322,59,4JSCxQu239
214,145,WiLT1Iy
479,100,e0sRGiqjy
91,54,cJ9DYkdQj
221,103,GA0Rx
248,115,0L02
249,56,mV7XF3RwLt
129,61,Okv4xB
248,7,gEWL9O
