id,Country_code,Country_name
0,2609,CJ8lC
1,-5899,1Q4
2,3511,VlrzRKza
3,-2681,0EvA4Fzs
4,2711,6YOrOY
5,2844,xA
6,282,tWaTHlf5yL
7,-2560,Wz1IYUSopq
8,5692,2oUiEd
9,7559,Xxs
10,1122,bgdYT
11,7790,3LGRZsP
12,-3587,bVoNC
13,-8593,vEW2ijYyj
14,7677,xOhnh1
15,-2067,y5Od
16,-711,a
17,3764,J855M
18,3565,Y7
19,4504,8IXAET
20,7372,zyGNK
21,2914,InkS5Y
22,7689,JYfmy
23,2523,9neW5ai
24,9906,AZkrte
25,-5718,7qFLFaG
26,3411,Nl
27,-523,u5
28,4766,tDiG
29,637,2g6EG
30,5124,bMGkP1EGz
31,8783,xv0l1gduj
32,-4043,L8y0q
33,7728,Fi3qsjj
34,5518,oQachh
35,5971,5eA
36,-2510,2zRuRjSmE
37,-9248,I6nJunaSY
38,5194,Coc2KGEQ
39,6035,kxnyU1QhQ
40,8000,a4kklYMz
41,4386,p
42,1300,ZAy
43,-398,GB7sQnRz
44,-8753,5m2Wu6drj
45,6087,Z1FWhvE
46,-4388,0
47,6870,045I
48,-2512,8skxu
49,9554,YGMht7aA5E
50,5374,vFev
51,5149,YNHD6F
52,-3007,EHrtzv
53,5892,h7Jb
54,7840,eNxUd
55,-231,nmm
56,6865,tkHjsIQ
57,-67,H5MN
58,-5243,F4H
59,6691,zR
60,6823,C
61,3413,DE
62,-1000,XOhv
63,-5630,q9Heh
64,9666,zIcg9kbm1
65,3829,hvMkmUNF3
66,-8403,mQPWR
67,1002,Gk0C3Go
68,-7599,c
69,2162,2ZG
70,-7508,S7m
71,1355,xjXYPaC
72,4204,44aXY
73,-3092,3q25UwaMx
74,-6603,if17i
75,-6180,wGypjP
76,3714,f3QLl
77,333,pt
78,-56,ua
79,-6053,v056VTlqfa
80,-2127,ArLFl
81,-4812,FfL
82,4226,69edbqfc
83,2939,I2kpA
84,-2930,Y4L
85,-7521,6z
86,-5331,t
87,5881,h9QeC3QP3
88,4842,o0j
89,-1490,Ap
90,-4608,XdLbDM5GN
91,-4360,GJb
92,-5026,vqUM7qJ
93,2389,Y20BavFv7
94,-3935,IJZXy4lPTv
95,-3285,eZdKPg
96,8036,3U
97,83,XPIuh0VG1
98,8270,BXbMN7Pl9c
99,-9805,CFsV
100,8389,Pw
101,-1658,qk6Iq9zbwD
102,9741,wd35y0fd
103,6416,svet3S
104,-5837,PR4LEYLP
105,5714,WMMSum
106,-2087,6PYRdvSfad
107,3146,9x4GY
108,9389,bFrfE8
109,8020,ItAajRHty3
110,-3929,0FUqJj4T
111,-8563,O78xL
112,-8852,nr
113,5415,RElvV53
114,1069,crSh9
115,-570,G
116,9093,Rb
117,1152,Ut2
118,9107,lCx4U
119,-9116,RJzd
120,-1359,bXwyLG
121,-1786,UJKmuM059
122,-1533,ypk5
123,8404,VWPZojIq
124,-6585,8UC0PV8RU
125,-1429,mDrUlryuU
126,-6004,23Ew
127,6469,8LEHwDTSY
128,0,5OJWIK1mcK
129,-8578,p
130,-3711,4k
131,-1073,w
132,-9863,rzP6mUvaiX
133,-6951,Ab6nxNAu
134,-5222,zeZKn
135,7764,N3vg
136,7792,d1QTaw2lDs
137,6300,rwcn
138,7703,GNjlQ
139,3417,fzOC51s0
140,4835,si
141,-1723,wg3N6F
142,5160,0fAkuil1y
143,-5653,Sl
144,1438,ca
145,5893,bp1WjnQjp
146,8572,6
147,2642,y4s5DH
148,8561,KyiiCtwn
149,-6415,WYRH0ECy
150,-8796,yDQQ4
151,-725,o70
152,-6777,XQh09
153,8186,2HOE3ZKw
154,5652,65CFo0QWR
155,-1840,RR20rjl
156,7048,eHdRIW
157,7208,SPk
