id,Purpose,Address_record_number,City,Country,Postal_code,Region,State,Street_line1,Street_line2,Street_line3
0,GddN,-2301,kC2uO5,3fTYp1VcoX,felh,bgqDS,Y,1uHUYgMH,FWNo,gfHkR
1,CaoW,8067,3bxhkJBRC,cTpD8DUS,vzsL6sj,IMox8eLd,rj3oV,Gd2u,KSWHN4eGeY,S5eVLGgQ
2,JUJY5Lkz,1264,5mA,w8wvuGtaW,TX26,E7h10yzNj,8YlaYJD,RPbVe,lVFTNAi6ea,8f
3,saub,-731,a,Z,9KoNcAys,oPn3aXr0,mz,Tny5BAH,m1ZxR09cN,WV3douL
4,FrAKEnek1a,-3640,nmBV,csPgnJDbX,im,Hve,JiVQts5,7f,mMSgZM3u8j,r2Ox
5,J5B6Ow2,6909,jh2,Pe,YGnXUoBiUy,FNzGaq2G,Ph6MbV,Ai30Xq3,DZHl7,jUQojxvXm
6,k759xFkg1,5423,TzI,W5B6jx6M4,kENH,o5LiPx,6wbhgC,9E2QO,zEj4Sg,MPzf82
7,meinrAB3,1939,63jBuK,ZqYfrlYqdA,sHXOPSdHr,lwiNa2R,Y4XtyU,gbXnF,70bQ,IGIJT9
8,x66HJ,3930,uwcPJ,oSTb,qYkiFRZQU,mVhXZz,VXqdVi,9Iz3Fq,0PkVQP3T,HbvwupnD
9,Ql,-598,pyvUJag,gHnCbgRHQ,Oq0Qa9yu,u,UYQsaLwu,VdT6,iOyhkAKnEa,ji
10,Oo4V3P3zlj,-5374,rzHdrf4X6e,ubALIH7r,qwKpu7,1h5C8ZXb,lEM7uLJXwy,v1rZ,51XO,gJZ0F3SA6k
11,gSMZhIwS,-3606,TRaiBpkE,0q4,7Hx,TKQFv4,nMHeU1etil,L,Ng0s,izZAQpyiBa
12,ea,7571,6nvaDy7Jl,Aw1EmCsOB,CiiP5Pi94,IJy6OM2lkU,V,d,ImV,khE0sqS
13,slPjY,7363,avWm,AM3,j5UOp6Ow,ZhrSvDa,B,Gpq1hj8tWz,1y8o8v,s9XKuk4
14,zsTNSh,-1944,DgDIG8U,QCKBOd,ZOnV,pyUgSkgZN,OTBivQlhxu,S8yQ1JOq8,rswX15J4NS,gOStuqF
15,AaJ1M,3095,Hp,Mhoi,tLcB,gcZLdY,Tf7NvIjf3y,PI,3,jnef5yEOFl
16,0s,-3718,wAYWu3n,JYhhoNU,6,o,nor7Kv6,xyQ,QRL,jwc6zWQP7x
17,ASZM0zU,-1270,CfcZG9wNg9,etFRSEP,F49LLh3g,N678C9OrZO,vUwrAHb,3U4kfsY,tgIH,z22m
18,14dSPV,7061,lzDHCTb5,qhnAeIJ,iyB6h2Z,8pmSKJq,atiu5GjCn,xtP,gZaFnnrdq,IgKlFdDnA
19,zehZg5I,8203,Ibu86G1d,0cz,j5,9SiNis,GoQ,gLgI2yp,5g9hpaIy,oiuBV
