id,Expiration_date,Put_call_code,Product_category,Short_name,Identifier
0,1972-09-12 20:02:47,6DZmky9aZ,F3MOqpXpA4,8eMDpl,3249
1,2001-03-04 07:11:38,2gfpkwP,vaQVlV,IjE2FyJ,9224
2,1985-12-09 03:33:19,Rcm8tt,x8gte,L6Dz4JM,7803
3,1984-12-13 20:14:05,bU,Wp,Cx25i6U4B,-2770
4,2042-11-08 14:31:10,vG9,cPT,49RRv,-5335
5,2035-02-17 12:04:49,wL1S4VIybj,HB,T,-9615
6,2003-06-03 03:58:07,0Nhg6LJg,OcVeMlOBmx,Xo,3936
7,1995-10-15 06:30:06,JD0,yb8tc2HS,J,-7917
8,1986-11-02 02:33:00,AS8HcP,yJLWL,LssS,-9630
9,2050-05-12 18:23:37,TPEamFnc,kY,LH4,-1099
10,1984-12-03 01:39:57,E1Mus02fBt,hRsPzHR,PzJ,1818
11,2022-03-24 03:39:37,iwxJjC,sB49765,P0w,7247
12,2007-04-18 06:19:18,ou6LWJD1je,URpGQH,QC7x4p,-1871
13,2042-07-05 08:13:48,c,9JQIFv,hmI,4853
14,1990-06-10 16:55:33,eyYB3Bq,rTs,d,-3376
15,1995-08-12 16:39:23,oFhN1uKb8,BA,YoDG8ET1Ty,7762
16,2023-01-25 19:47:02,HmdQgZNhAD,Xmf4R,chN,-4035
17,1999-04-05 16:27:38,5DUxKQhbG,tn1fF7s,reeq2ggN,-3348
18,2012-06-29 09:22:52,jFnea,shiXEc,OoEZQk,-6021
19,1989-12-26 08:21:18,n,DV,0CdQy,6164
20,2015-09-01 07:55:00,pkt,s2eNmM42S1,h2ak,-2757
21,2016-04-23 18:51:29,JKQjleA1,7CsGSGpiD,wnk,5349
22,2003-08-07 03:23:38,ZLhlNH,IlwGJP,vDz1q2quO,-582
23,2021-11-27 22:44:22,WgDXW8,bm,eHsW,-1090
24,2067-04-09 17:48:21,F8rt0uAwr,B0Px01m,jATAhrflt,4393
25,2008-03-27 11:55:11,6kRhmTCoVl,G5m1kWY,WT,3101
26,2043-05-22 01:45:49,ihaVZm,mz9kDZLv,o3QX8cP6a,6566
27,2054-04-19 21:41:32,0LGsfzv,4LG,c,3762
28,1983-07-04 22:02:23,eR4,87mE,FnLy,-5168
29,2013-04-29 16:32:08,FFJbtbq7,2,9D,3435
30,2051-01-18 17:13:42,nk,tbtP,4GqO,2287
31,2038-11-10 03:24:42,PLFYW,u9X,P,7560
32,2042-04-02 10:01:11,WzZqKA,u0gB2vYB,Rj1u4kgXq,-7035
33,2019-07-14 00:37:00,Zjm,6nCDHHtW,6xgU8,-9985
34,2050-07-16 15:45:48,RZ,dGZV4lxT,o,-308
35,2066-02-10 04:36:24,9uRz,0T30,DdR,-1696
36,2019-09-08 23:14:50,ag,H5J9RX,c5W7Od,7092
37,2032-01-24 20:52:39,2huiXG,ed8L1XqU,GOObpfNa,-366
38,2008-01-21 09:57:45,GAJIJ,4,5,1551
39,2067-06-27 07:57:38,Wm7aE,qTsz75E,klnZ0KGg01,-9714
40,1974-03-07 04:26:29,m,JHzc8q,Y5a8euVEVW,-2780
41,2054-03-02 12:08:32,dp9A1,aTcMEzjaox,dknhJe0x61,-8035
42,2024-09-18 02:45:11,db3,Li,Bcy,3738
43,2053-06-29 11:34:55,kgaBWKfE,JK,1b0XZJmtRT,4755
44,1972-05-13 14:37:42,wOtjOdo9LA,pVP210b,CaF,1562
45,2043-03-30 18:25:59,yqse,pVAS,7aO46Ti,-1773
46,2001-06-23 10:55:05,U,eECizDsl,spwkIBr1mk,-9392
47,2063-11-21 00:58:41,b8DyE7,XUtn4V5gI,4wZ,-6834
48,2049-06-27 05:11:37,OJWw,NXmXi8s,U,-2587
49,1982-08-19 02:11:40,i,27pbZ,19c7X7XpqR,6589
50,2023-10-22 02:20:23,QeYR,YL0DmT,XTH,4158
51,2027-05-07 08:15:53,qcIl,t9u,nQ6YtFnvf,602
52,2050-01-29 18:00:16,WKIg38,vfrszU0xY,IgAioykk,9568
53,2054-01-11 10:48:59,nHVUF2q4,nywbF,j,-8030
54,1990-02-26 17:29:48,oQA2om,ZX,vROZd77Ca4,1013
55,2020-04-01 15:09:58,f8yLo1tl,xu6WTEoX,tvvTiHrwU,9488
56,2033-12-21 18:24:48,TnfAw,tAWr,5Z8hJ,-6095
57,2055-05-03 00:16:22,z,GWX5Xr,WlEF,-9022
58,1992-11-22 06:11:22,R3,p6BF5g,p,6774
59,2015-04-16 19:01:22,GWm54Hvub,RpcGE,AK4ktL,9196
60,2066-10-19 17:03:04,Fyz8snteZC,8UusF,YSKguQOk,9156
61,2035-09-02 08:48:06,XT,C6bkacv,Z,-8934
62,2057-03-14 01:32:21,aZbL,dKx,zrsqC2fn7,6684
63,2055-10-12 20:37:49,J92qIrNDN,sDF5O9k5,Op8yYANM,-4816
64,2061-09-16 07:55:39,8,tWphzkYEei,prclHrbGw,-6717
65,2023-08-23 00:55:17,MBLM,Zdv,XrRSd1,-6293
66,2040-06-22 21:51:28,OqR,UoMSk,pzy6WhGEg,9837
